func,id,{,},CreaVentana,(,",",num,),";",CreaLabel,CreaBoton,CreaTextbox,CreaEvento,Main,if,else,repeat,until,:=,while,switch,case,break,default,for,:,step,CierraVentana,LeeTextBox,Loop,ImprimeTextBox,Concat,Mbox,Err:520,>,<,>=,<=,!=,+,-,int,float,string,vent,textBox,label,boton,^,*,/,$,programa',programa,estructura,def,def-func,def-vent,def-ctrl,crea-control,def-evnt,def-main,secuencia-sent,sentencia,sent-if,sent-repeat,sent-assign,sent-while,sent-switch,secuencia-case,sentencia-case,sentencia-default,sent-for,sent-func,sent-declara,identificadores,exp,op-comparacion,exp-simple,opsuma,tipo,term,potencia,opmult,factor,const
,,,,,,s213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s38,,s214,s48,,,,,,s50,s53,s54,s51,,s36,,s37,,,s39,s40,,,,s41,,,s42,s43,s44,s45,s46,s47,,,,,,,,,s10,s11,s12,s13,s14,s15,s16,,,,,,,,,,32,33,49,34,,,59,25,26,27,28,29,,,,30,31,35,,,,,,52,,,,,
,s160,,,,s158,,s159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,156,,157,
,s160,,,,s158,,s159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,,157,
,s160,,,,s158,,s159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,
,,,,,,,,s218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s88,,,,s86,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,,82,,,83,84,,85,
,s172,,,,s170,,s171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,168,,169,
,s172,,,,s170,,s171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221,,169,
,s172,,,,s170,,s171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,
,,,,,,,,s223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s38,,s224,s48,,,,,,s50,s53,s54,s51,,s36,,s37,,,s39,s40,,,,s41,,,s42,s43,s44,s45,s46,s47,,,,,,,,,s10,s11,s12,s13,s14,s15,s16,,,,,,,,,,32,33,49,34,,,59,25,26,27,28,29,,,,30,31,35,,,,,,52,,,,,
,,,s225,,,,,,,,,,,,,,,,,,,s204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226,,,,,,,,,,,,,,,
,,,r35,,,,,,,,,,,,,,,,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s229,,,,,,s228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227
,,,,,,,s230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r28,,r28,r28,,,,,,r28,r28,r28,r28,,r28,s239,r28,,,r28,r28,,,,r28,,,r28,r28,r28,r28,r28,r28,,,,,,,,,r28,r28,r28,r28,r28,r28,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r57,r57,,,,,,,,,s127,s128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,,
,,,,,,,,r68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r68,r68,,,,,,,,s194,r68,r68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r70,r70,,,,,,,,r70,r70,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,r74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r74,r74,,,,,,,,r74,r74,r74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,s240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r57,r57,,,,,,,,,s127,s128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,,
,,,,,,,,,r68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r68,r68,,,,,,,,s199,r68,r68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r70,r70,,,,,,,,r70,r70,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,r74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r74,r74,,,,,,,,r74,r74,r74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r32,,r32,r32,,,,,,r32,r32,r32,r32,,r32,,r32,,,r32,r32,,,,r32,,,r32,r32,r32,r32,r32,r32,,,,,,,,,r32,r32,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r33,,r33,r33,,,,,,r33,r33,r33,r33,,r33,,r33,,,r33,r33,,,,r33,,,r33,r33,r33,r33,r33,r33,,,,,,,,,r33,r33,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,r34,,,,,,,,,,,,,,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,s241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,r77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,r78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r41,,r41,r41,,,,,,r41,r41,r41,r41,,r41,,r41,,,r41,r41,,,,r41,,,r41,r41,r41,r41,r41,r41,,,,,,,,,r41,r41,r41,r41,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r43,,r43,r43,,,,,,r43,r43,r43,r43,,r43,,r43,,,r43,r43,,,,r43,,,r43,r43,r43,r43,r43,r43,,,,,,,,,r43,r43,r43,r43,r43,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r44,,r44,r44,,,,,,r44,r44,r44,r44,,r44,,r44,,,r44,r44,,,,r44,,,r44,r44,r44,r44,r44,r44,,,,,,,,,r44,r44,r44,r44,r44,r44,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r13,,r13,r13,,,,,,r13,r13,r13,r13,,r13,,r13,,,r13,r13,,,,r13,,,r13,r13,r13,r13,r13,r13,,,,,,,,,r13,r13,r13,r13,r13,r13,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,s247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r30,,r30,r30,,,,,,r30,r30,r30,r30,,r30,,r30,,,r30,r30,,,,r30,,,r30,r30,r30,r30,r30,r30,,,,,,,,,r30,r30,r30,r30,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s38,,,s48,,,,,,s50,s53,s54,s51,,s36,,s37,,,s39,s40,,,,s41,,,s42,s43,s44,s45,s46,s47,,,,,,,,,s10,s11,s12,s13,s14,s15,s16,,,,,,,,,,32,33,49,34,,248,24,25,26,27,28,29,,,,30,31,35,,,,,,52,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,s249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s38,,,s48,,,,,,s50,s53,s54,s51,,s36,,s37,,,s39,s40,,,,s41,,,s42,s43,s44,s45,s46,s47,,,,,,,,,s10,s11,s12,s13,s14,s15,s16,,,,,,,,,,32,33,49,34,,254,24,25,26,27,28,29,,,,30,31,35,,,,,,52,,,,,
,s38,,s255,s48,,,,,,s50,s53,s54,s51,,s36,,s37,,,s39,s40,,,,s41,,,s42,s43,s44,s45,s46,s47,,,,,,,,,s10,s11,s12,s13,s14,s15,s16,,,,,,,,,,32,33,49,34,,,59,25,26,27,28,29,,,,30,31,35,,,,,,52,,,,,
,,,,,,,s256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s38,,s261,s48,,,,,,s50,s53,s54,s51,,s36,,s37,,,s39,s40,,,,s41,,,s42,s43,s44,s45,s46,s47,,,,,,,,,s10,s11,s12,s13,s14,s15,s16,,,,,,,,,,32,33,49,34,,,59,25,26,27,28,29,,,,30,31,35,,,,,,52,,,,,
,,,,,,,,,,,,,,,,,,,,,,,s262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,s263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r29,,r29,r29,,,,,,r29,r29,r29,r29,,r29,,r29,,,r29,r29,,,,r29,,,r29,r29,r29,r29,r29,r29,,,,,,,,,r29,r29,r29,r29,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,s269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,s271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,r36,,,,,,,,,,,,,,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s38,,,s48,,,,,,s50,s53,s54,s51,,s36,,s37,,,s39,s40,,,,s41,,,s42,s43,s44,s45,s46,s47,,,,,,,,,s10,s11,s12,s13,s14,s15,s16,,,,,,,,,,32,33,49,34,,274,24,25,26,27,28,29,,,,30,31,35,,,,,,52,,,,,
,,,,,,,s275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s38,,s279,s48,,,,,,s50,s53,s54,s51,,s36,,s37,,,s39,s40,,,,s41,,,s42,s43,s44,s45,s46,s47,,,,,,,,,s10,s11,s12,s13,s14,s15,s16,,,,,,,,,,32,33,49,34,,,59,25,26,27,28,29,,,,30,31,35,,,,,,52,,,,,
,,,,,,,,s280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r10,,r10,r10,,,,,,r10,r10,r10,r10,,r10,,r10,,,r10,r10,,,,r10,,,r10,r10,r10,r10,r10,r10,,,,,,,,,r10,r10,r10,r10,r10,r10,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,s282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r38,,r38,r38,,,,,,r38,r38,r38,r38,,r38,,r38,,,r38,r38,,,,r38,,,r38,r38,r38,r38,r38,r38,,,,,,,,,r38,r38,r38,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r8,,r8,r8,,,,,,r8,r8,r8,r8,,r8,,r8,,,r8,r8,,,,r8,,,r8,r8,r8,r8,r8,r8,,,,,,,,,r8,r8,r8,r8,r8,r8,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,s286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r12,,r12,r12,,,,,,r12,r12,r12,r12,,r12,,r12,,,r12,r12,,,,r12,,,r12,r12,r12,r12,r12,r12,,,,,,,,,r12,r12,r12,r12,r12,r12,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r11,,r11,r11,,,,,,r11,r11,r11,r11,,r11,,r11,,,r11,r11,,,,r11,,,r11,r11,r11,r11,r11,r11,,,,,,,,,r11,r11,r11,r11,r11,r11,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
