id,{,},CreaVentana,(,",",num,),;,CreaLabel,CreaBoton,CreaTextbox,CreaEvento,Main,if,else,repeat,until,:=,while,switch,case,break,default,for,=,:,CierraVentana,LeeTextBox,Loop,ImprimeTextBox,Concat,Mbox,==,>,<,>=,<=,!=,+,-,int,float,string,vent,textBox,label,boton,^,*,/,$,programa',programa,estructura,def,def-func,def-vent,def-ctrl,crea-control,def-evnt,def-main,secuencia-sent,sentencia,sent-if,sent-repeat,sent-assign,sent-while,sent-switch,secuencia-case,sentencia-case,sentencia-default,sent-for,sent-func,sent-declara,identificadores,exp,op-comparacion,exp-simple,opsuma,tipo,term,potencia,opmult,factor,const,variable
s38, ,s216,s48, , , , , ,s50,s53,s54,s51, ,s36, ,s37, , ,s39,s40, , , ,s41, , ,s42,s43,s44,s45,s46,s47, , , , , , , , ,s9,s10,s11,s12,s13,s14,s15, , , , , , , , , ,32,33,49,34, , ,59,25,26,27,28,29, , , ,30,31,35, , , , , ,52, , , , , , 
s160, , , ,s158, ,s159, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,217,156, ,157, , 
s160, , , ,s158, ,s159, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,218, ,157, , 
s160, , , ,s158, ,s159, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,219, , 
 , , , , , , ,s220, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s88, , , ,s86, ,s87, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,221, ,82, , ,83,84, ,85, , 
s172, , , ,s170, ,s171, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,222,168, ,169, , 
s172, , , ,s170, ,s171, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,223, ,169, , 
s172, , , ,s170, ,s171, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,224, , 
 , , , , , , ,s225, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s38, ,s226,s48, , , , , ,s50,s53,s54,s51, ,s36, ,s37, , ,s39,s40, , , ,s41, , ,s42,s43,s44,s45,s46,s47, , , , , , , , ,s9,s10,s11,s12,s13,s14,s15, , , , , , , , , ,32,33,49,34, , ,59,25,26,27,28,29, , , ,30,31,35, , , , , ,52, , , , , , 
 , ,s227, , , , , , , , , , , , , , , , , , ,s206, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,228, , , , , , , , , , , , , , , , 
 , ,r35, , , , , , , , , , , , , , , , , , ,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s231, , , , , ,s230, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,229, 
s234, , , , , ,s233, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,232, 
 , , , , , , , ,s235, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,s236, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,s237, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s238, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s239, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,s240, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s241, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s242, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r28, ,r28,r28, , , , , ,r28,r28,r28,r28, ,r28,s243,r28, , ,r28,r28, , , ,r28, , ,r28,r28,r28,r28,r28,r28, , , , , , , , ,r28,r28,r28,r28,r28,r28,r28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,r57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r57,r57, , , , , , , , ,s127,s128, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,195, , , 
 , , , , , , ,r68, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r68,r68, , , , , , , ,s196,r68,r68, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,r70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r70,r70, , , , , , , ,r70,r70,r70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,r74, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r74,r74, , , , , , , ,r74,r74,r74, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,s244, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,r57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r57,r57, , , , , , , , ,s127,s128, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,200, , , 
 , , , , , , , ,r68, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r68,r68, , , , , , , ,s201,r68,r68, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,r70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r70,r70, , , , , , , ,r70,r70,r70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,r74, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r74,r74, , , , , , , ,r74,r74,r74, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r32, ,r32,r32, , , , , ,r32,r32,r32,r32, ,r32, ,r32, , ,r32,r32, , , ,r32, , ,r32,r32,r32,r32,r32,r32, , , , , , , , ,r32,r32,r32,r32,r32,r32,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r33, ,r33,r33, , , , , ,r33,r33,r33,r33, ,r33, ,r33, , ,r33,r33, , , ,r33, , ,r33,r33,r33,r33,r33,r33, , , , , , , , ,r33,r33,r33,r33,r33,r33,r33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , ,r34, , , , , , , , , , , , , , , , , , ,r34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,s245, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,r77, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,r78, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s246, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,r77, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,r78, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r41, ,r41,r41, , , , , ,r41,r41,r41,r41, ,r41, ,r41, , ,r41,r41, , , ,r41, , ,r41,r41,r41,r41,r41,r41, , , , , , , , ,r41,r41,r41,r41,r41,r41,r41, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r43, ,r43,r43, , , , , ,r43,r43,r43,r43, ,r43, ,r43, , ,r43,r43, , , ,r43, , ,r43,r43,r43,r43,r43,r43, , , , , , , , ,r43,r43,r43,r43,r43,r43,r43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r44, ,r44,r44, , , , , ,r44,r44,r44,r44, ,r44, ,r44, , ,r44,r44, , , ,r44, , ,r44,r44,r44,r44,r44,r44, , , , , , , , ,r44,r44,r44,r44,r44,r44,r44, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s247, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s248, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r13, ,r13,r13, , , , , ,r13,r13,r13,r13, ,r13, ,r13, , ,r13,r13, , , ,r13, , ,r13,r13,r13,r13,r13,r13, , , , , , , , ,r13,r13,r13,r13,r13,r13,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s249, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s250, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,s251, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r30, ,r30,r30, , , , , ,r30,r30,r30,r30, ,r30, ,r30, , ,r30,r30, , , ,r30, , ,r30,r30,r30,r30,r30,r30, , , , , , , , ,r30,r30,r30,r30,r30,r30,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s38, , ,s48, , , , , ,s50,s53,s54,s51, ,s36, ,s37, , ,s39,s40, , , ,s41, , ,s42,s43,s44,s45,s46,s47, , , , , , , , ,s9,s10,s11,s12,s13,s14,s15, , , , , , , , , ,32,33,49,34, ,252,24,25,26,27,28,29, , , ,30,31,35, , , , , ,52, , , , , , 
 , , , , , ,s253, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s254, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s255, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s256, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s257, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s38, , ,s48, , , , , ,s50,s53,s54,s51, ,s36, ,s37, , ,s39,s40, , , ,s41, , ,s42,s43,s44,s45,s46,s47, , , , , , , , ,s9,s10,s11,s12,s13,s14,s15, , , , , , , , , ,32,33,49,34, ,258,24,25,26,27,28,29, , , ,30,31,35, , , , , ,52, , , , , , 
s38, ,s259,s48, , , , , ,s50,s53,s54,s51, ,s36, ,s37, , ,s39,s40, , , ,s41, , ,s42,s43,s44,s45,s46,s47, , , , , , , , ,s9,s10,s11,s12,s13,s14,s15, , , , , , , , , ,32,33,49,34, , ,59,25,26,27,28,29, , , ,30,31,35, , , , , ,52, , , , , , 
 , , , , , , ,s260, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s261, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s262, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s263, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s264, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s38, ,s265,s48, , , , , ,s50,s53,s54,s51, ,s36, ,s37, , ,s39,s40, , , ,s41, , ,s42,s43,s44,s45,s46,s47, , , , , , , , ,s9,s10,s11,s12,s13,s14,s15, , , , , , , , , ,32,33,49,34, , ,59,25,26,27,28,29, , , ,30,31,35, , , , , ,52, , , , , , 
 , , , , , , , , , , , , , , , , , , , , , ,s266, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,s267, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s268, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s269, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s270, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s271, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r29, ,r29,r29, , , , , ,r29,r29,r29,r29, ,r29, ,r29, , ,r29,r29, , , ,r29, , ,r29,r29,r29,r29,r29,r29, , , , , , , , ,r29,r29,r29,r29,r29,r29,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,s272, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s38, , ,s48, , , , , ,s50,s53,s54,s51, ,s36, ,s37, , ,s39,s40, , , ,s41, , ,s42,s43,s44,s45,s46,s47, , , , , , , , ,s9,s10,s11,s12,s13,s14,s15, , , , , , , , , ,32,33,49,34, ,273,24,25,26,27,28,29, , , ,30,31,35, , , , , ,52, , , , , , 
 , , , , ,s274, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,s275, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s276, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s277, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , ,r36, , , , , , , , , , , , , , , , , , ,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
s38, ,s278,s48, , , , , ,s50,s53,s54,s51, ,s36, ,s37, , ,s39,s40, , , ,s41, , ,s42,s43,s44,s45,s46,s47, , , , , , , , ,s9,s10,s11,s12,s13,s14,s15, , , , , , , , , ,32,33,49,34, , ,59,25,26,27,28,29, , , ,30,31,35, , , , , ,52, , , , , , 
 , , , , , ,s279, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,s280, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s281, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s282, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r38, ,r38,r38, , , , , ,r38,r38,r38,r38, ,r38, ,r38, , ,r38,r38, , , ,r38, , ,r38,r38,r38,r38,r38,r38, , , , , , , , ,r38,r38,r38,r38,r38,r38,r38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,s283, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r10, ,r10,r10, , , , , ,r10,r10,r10,r10, ,r10, ,r10, , ,r10,r10, , , ,r10, , ,r10,r10,r10,r10,r10,r10, , , , , , , , ,r10,r10,r10,r10,r10,r10,r10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,s284, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,s285, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,s286, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,s287, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,s288, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r8, ,r8,r8, , , , , ,r8,r8,r8,r8, ,r8, ,r8, , ,r8,r8, , , ,r8, , ,r8,r8,r8,r8,r8,r8, , , , , , , , ,r8,r8,r8,r8,r8,r8,r8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , ,s289, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r12, ,r12,r12, , , , , ,r12,r12,r12,r12, ,r12, ,r12, , ,r12,r12, , , ,r12, , ,r12,r12,r12,r12,r12,r12, , , , , , , , ,r12,r12,r12,r12,r12,r12,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , ,s290, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
r11, ,r11,r11, , , , , ,r11,r11,r11,r11, ,r11, ,r11, , ,r11,r11, , , ,r11, , ,r11,r11,r11,r11,r11,r11, , , , , , , , ,r11,r11,r11,r11,r11,r11,r11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
